    Дата      | Время  | Задачи

29.01 - 04.02 |  40ч+  | Работа над ошибками после предыдущей сдачи КТ "Java Core 1.1".
              |        | Начать изучение глав "Введение в классы" "Подробное рассмотрение классов и методов" "Наследование" блока "Java Core 1.2 ООП".
05.02 - 11.02 |  40ч+  | Изучение глав "Интерфейсы" "Обобщения". Прочитать главу "Пакет java.lang". Повторение "Java Core 1.1".
              |        | Контрольная точка "Java Core 1.1"(Типы данных, переменные и массивы)
12.02 - 18.02 |  40ч+  | Закончить изучение главы 17 "Пакет java.lang". Изучить "Сollections Framework часть 1".
              |        | Закрепление на практике работы с перечислениями, интерфейсами и обощениями.
19.02 - 25.02 |  40ч+  | Закончить чтение главы "Пакет java.util Collections Framework". Подготовка к контрольной точке "Java Core 1.1".
              |        | Контрольная точка "Java Core 1.1" (Пакеты)

26.02 - 04.03 |  40ч+  | Разработка консольного приложения для просчета количества и вывода "Счастливых билетов". 
              |        | Изучение глав "Введение" "Основы работы" и "Ветвление" Git. Изучить блок "1.3 Объектно-ориентированое Проектирование"
05.03 - 11.03 |  40ч+  | Контрольные точки по Git (Теория + Практика).  
              |        | Контрольная точка "Java Core 1.1" (Обработка исключений)
12.03 - 18.03 |  40ч+  | Разработка консольной версии игры Wordle
              |        | 
19.03 - 25.03 |  40ч+  | Разработка консольной версии игры Wordle(Рефакторинг). Перейти к блоку 2.1 "spring".
              |        | Контрольная точка "Java Core 1.1" (Перечисления)

26.03 - 01.04 |  40ч+  | Сдача Кт "Java Core 1.3 Объектно-ориентированое Проектирование".
              |        | Начать вторую часть выполнения практического задания по разработке игры Wordle "Spring Core" .
02.04 - 08.04 |  40ч+  | По возможности сдать "spring (УоллсК.-Spring в действии-2013) 2.1 core". Продолжение выполнения практического задания по разработке игры Wordle "Spring Core".
              |        | Начать изучение книги по Git`y. Начать изучение третьего блока 3.1 web (8, 11, 12 главы)
09.04 - 15.04 |  40ч+  | Сдача кт "spring (УоллсК.-Spring в действии-2013) 2.1 core". Продолжить изучение книги по Git`y. 
              |        | Продолжить/закончить выполнение практического задания по разработке игры Wordle "Spring Core". Продолжить изучение третьего блока 3.1 web (8, 11, 12 главы)
16.04 - 22.04 |  40ч+  | Сдача кт "spring (УоллсК.-Spring в действии-2013) 2.1 core". Закончить изучение книги по Git`y. Сдача кт по "Git`y". Работа над ошибками после сдачи кт по "Git`y"
              |        | Закончить выполнение практического задания по разработке игры Wordle "Spring Core". Закончить изучение третьего блока 3.1 web (8, 11, 12 главы)
23.04 - 29.04 |  40ч+  | Сдача кт третьего блока "3.1 Web (8, 11, 12 главы)". Работа над ошибками после сдачи КТ. 
              |        | Начать третью часть выполнения практического задания по разработке игры Wordle "Spring Web + DB".

30.04 - 06.05 |  40ч+  | Начать изучение третьего блока "3.2 DB (6, 7 главы)". Возможная пересдача кт по "Git`y".
              |        | По возможности сдать третий блок "3.2 DB (6, 7 главы)" Работа над ошибками после сдачи кт.
07.05 - 13.05 |  40ч+  | Начать изучение третьего блока "3.3 безопастность (10 глава)", если будет входить в план
              |        | Сдача третьего блока "3.2 DB (6, 7 главы)". Работа над ошибками после сдачи кт.
14.05 - 20.05 |  40ч+  | Сдача третьего блока "3.2 DB (6, 7 главы)"
              |        |
21.05 - 26.05 |  40ч+  |
              |        |
28.05 - 03.06 |  40ч+  |
              |        |
